region,year,week,value
中彰投,2016,1,28.32
北北基桃竹苗,2016,1,24.88
宜花東,2016,1,13.23
雲嘉南,2016,1,38.0
高屏,2016,1,34.15
中彰投,2016,2,23.24
北北基桃竹苗,2016,2,20.36
宜花東,2016,2,14.18
雲嘉南,2016,2,30.05
高屏,2016,2,30.2
中彰投,2016,3,25.68
北北基桃竹苗,2016,3,21.96
宜花東,2016,3,16.65
雲嘉南,2016,3,35.44
高屏,2016,3,35.31
中彰投,2016,4,19.44
北北基桃竹苗,2016,4,15.96
宜花東,2016,4,12.48
雲嘉南,2016,4,25.43
高屏,2016,4,26.89
中彰投,2016,5,15.2
北北基桃竹苗,2016,5,9.42
宜花東,2016,5,9.3
雲嘉南,2016,5,20.11
高屏,2016,5,25.74
中彰投,2016,6,36.76
北北基桃竹苗,2016,6,31.14
宜花東,2016,6,23.93
雲嘉南,2016,6,45.72
高屏,2016,6,35.83
中彰投,2016,7,22.51
北北基桃竹苗,2016,7,17.01
宜花東,2016,7,13.3
雲嘉南,2016,7,25.88
高屏,2016,7,27.2
中彰投,2016,8,34.5
北北基桃竹苗,2016,8,21.46
宜花東,2016,8,18.78
雲嘉南,2016,8,41.81
高屏,2016,8,42.97
中彰投,2016,9,33.04
北北基桃竹苗,2016,9,20.76
宜花東,2016,9,17.12
雲嘉南,2016,9,40.4
高屏,2016,9,39.36
中彰投,2016,10,33.57
北北基桃竹苗,2016,10,25.79
宜花東,2016,10,14.01
雲嘉南,2016,10,37.66
高屏,2016,10,32.24
中彰投,2016,11,23.6
北北基桃竹苗,2016,11,18.68
宜花東,2016,11,13.41
雲嘉南,2016,11,32.18
高屏,2016,11,30.4
中彰投,2016,12,32.52
北北基桃竹苗,2016,12,24.0
宜花東,2016,12,19.1
雲嘉南,2016,12,38.25
高屏,2016,12,34.19
中彰投,2016,13,36.9
北北基桃竹苗,2016,13,33.24
宜花東,2016,13,23.56
雲嘉南,2016,13,46.01
高屏,2016,13,33.75
中彰投,2016,14,44.24
北北基桃竹苗,2016,14,39.64
宜花東,2016,14,24.02
雲嘉南,2016,14,42.84
高屏,2016,14,31.27
中彰投,2016,15,28.51
北北基桃竹苗,2016,15,23.49
宜花東,2016,15,15.9
雲嘉南,2016,15,27.81
高屏,2016,15,18.3
中彰投,2016,16,25.38
北北基桃竹苗,2016,16,21.63
宜花東,2016,16,13.85
雲嘉南,2016,16,24.71
高屏,2016,16,20.32
中彰投,2016,17,22.85
北北基桃竹苗,2016,17,26.07
宜花東,2016,17,16.04
雲嘉南,2016,17,21.71
高屏,2016,17,16.05
中彰投,2016,18,31.39
北北基桃竹苗,2016,18,34.1
宜花東,2016,18,22.84
雲嘉南,2016,18,35.88
高屏,2016,18,29.02
中彰投,2016,19,19.42
北北基桃竹苗,2016,19,20.13
宜花東,2016,19,10.97
雲嘉南,2016,19,17.91
高屏,2016,19,10.91
中彰投,2016,20,23.08
北北基桃竹苗,2016,20,17.1
宜花東,2016,20,10.72
雲嘉南,2016,20,25.67
高屏,2016,20,19.73
中彰投,2016,21,25.35
北北基桃竹苗,2016,21,21.32
宜花東,2016,21,11.34
雲嘉南,2016,21,24.34
高屏,2016,21,15.19
中彰投,2016,22,11.87
北北基桃竹苗,2016,22,13.99
宜花東,2016,22,10.24
雲嘉南,2016,22,10.26
高屏,2016,22,8.83
中彰投,2016,23,12.76
北北基桃竹苗,2016,23,14.27
宜花東,2016,23,9.3
雲嘉南,2016,23,10.79
高屏,2016,23,8.98
中彰投,2016,24,8.42
北北基桃竹苗,2016,24,8.58
宜花東,2016,24,7.79
雲嘉南,2016,24,8.19
高屏,2016,24,7.23
中彰投,2016,25,11.93
北北基桃竹苗,2016,25,12.12
宜花東,2016,25,8.24
雲嘉南,2016,25,11.6
高屏,2016,25,8.44
中彰投,2016,26,13.35
北北基桃竹苗,2016,26,13.09
宜花東,2016,26,7.59
雲嘉南,2016,26,11.98
高屏,2016,26,7.05
中彰投,2016,27,15.01
北北基桃竹苗,2016,27,10.78
宜花東,2016,27,7.0
雲嘉南,2016,27,13.35
高屏,2016,27,10.65
中彰投,2016,28,8.17
北北基桃竹苗,2016,28,9.67
宜花東,2016,28,7.7
雲嘉南,2016,28,7.53
高屏,2016,28,7.04
中彰投,2016,29,13.33
北北基桃竹苗,2016,29,13.77
宜花東,2016,29,10.53
雲嘉南,2016,29,12.1
高屏,2016,29,10.67
中彰投,2016,30,18.92
北北基桃竹苗,2016,30,19.27
宜花東,2016,30,11.93
雲嘉南,2016,30,15.03
高屏,2016,30,12.36
中彰投,2016,31,18.69
北北基桃竹苗,2016,31,14.18
宜花東,2016,31,9.94
雲嘉南,2016,31,16.74
高屏,2016,31,12.51
中彰投,2016,32,17.43
北北基桃竹苗,2016,32,11.47
宜花東,2016,32,9.89
雲嘉南,2016,32,16.33
高屏,2016,32,12.03
中彰投,2016,33,12.88
北北基桃竹苗,2016,33,10.34
宜花東,2016,33,7.23
雲嘉南,2016,33,11.31
高屏,2016,33,5.97
中彰投,2016,34,23.52
北北基桃竹苗,2016,34,16.77
宜花東,2016,34,12.73
雲嘉南,2016,34,22.12
高屏,2016,34,16.67
中彰投,2016,35,32.01
北北基桃竹苗,2016,35,23.78
宜花東,2016,35,17.24
雲嘉南,2016,35,32.25
高屏,2016,35,23.29
中彰投,2016,36,11.27
北北基桃竹苗,2016,36,12.25
宜花東,2016,36,9.9
雲嘉南,2016,36,8.93
高屏,2016,36,6.55
中彰投,2016,37,12.65
北北基桃竹苗,2016,37,9.82
宜花東,2016,37,6.82
雲嘉南,2016,37,12.11
高屏,2016,37,9.63
中彰投,2016,38,18.41
北北基桃竹苗,2016,38,12.22
宜花東,2016,38,10.88
雲嘉南,2016,38,22.27
高屏,2016,38,18.24
中彰投,2016,39,18.85
北北基桃竹苗,2016,39,13.02
宜花東,2016,39,12.17
雲嘉南,2016,39,22.11
高屏,2016,39,23.67
中彰投,2016,40,27.29
北北基桃竹苗,2016,40,13.74
宜花東,2016,40,9.87
雲嘉南,2016,40,27.19
高屏,2016,40,18.96
中彰投,2016,41,13.92
北北基桃竹苗,2016,41,8.56
宜花東,2016,41,6.23
雲嘉南,2016,41,15.83
高屏,2016,41,13.22
中彰投,2016,42,42.87
北北基桃竹苗,2016,42,15.66
宜花東,2016,42,10.56
雲嘉南,2016,42,37.28
高屏,2016,42,30.78
中彰投,2016,43,26.91
北北基桃竹苗,2016,43,21.77
宜花東,2016,43,9.63
雲嘉南,2016,43,23.41
高屏,2016,43,17.17
中彰投,2016,44,22.58
北北基桃竹苗,2016,44,13.77
宜花東,2016,44,10.69
雲嘉南,2016,44,30.72
高屏,2016,44,32.34
中彰投,2016,45,26.86
北北基桃竹苗,2016,45,16.91
宜花東,2016,45,11.0
雲嘉南,2016,45,30.08
高屏,2016,45,28.4
中彰投,2016,46,40.19
北北基桃竹苗,2016,46,22.8
宜花東,2016,46,16.89
雲嘉南,2016,46,49.4
高屏,2016,46,43.03
中彰投,2016,47,24.21
北北基桃竹苗,2016,47,13.43
宜花東,2016,47,10.92
雲嘉南,2016,47,34.6
高屏,2016,47,36.09
中彰投,2016,48,19.35
北北基桃竹苗,2016,48,14.22
宜花東,2016,48,11.82
雲嘉南,2016,48,22.76
高屏,2016,48,24.16
中彰投,2016,49,27.17
北北基桃竹苗,2016,49,17.6
宜花東,2016,49,16.45
雲嘉南,2016,49,35.54
高屏,2016,49,41.25
中彰投,2016,50,26.39
北北基桃竹苗,2016,50,16.94
宜花東,2016,50,13.52
雲嘉南,2016,50,32.97
高屏,2016,50,33.48
中彰投,2016,51,34.47
北北基桃竹苗,2016,51,20.08
宜花東,2016,51,14.85
雲嘉南,2016,51,42.59
高屏,2016,51,39.46
中彰投,2016,52,28.04
北北基桃竹苗,2016,52,18.69
宜花東,2016,52,16.2
雲嘉南,2016,52,33.6
高屏,2016,52,34.33
中彰投,2017,1,40.13
北北基桃竹苗,2017,1,23.34
宜花東,2017,1,14.95
雲嘉南,2017,1,46.02
高屏,2017,1,41.44
中彰投,2017,2,28.35
北北基桃竹苗,2017,2,20.73
宜花東,2017,2,17.81
雲嘉南,2017,2,36.55
高屏,2017,2,40.35
中彰投,2017,3,20.93
北北基桃竹苗,2017,3,13.17
宜花東,2017,3,12.54
雲嘉南,2017,3,27.35
高屏,2017,3,32.89
中彰投,2017,4,26.1
北北基桃竹苗,2017,4,16.93
宜花東,2017,4,15.5
雲嘉南,2017,4,31.1
高屏,2017,4,35.05
中彰投,2017,5,20.97
北北基桃竹苗,2017,5,17.24
宜花東,2017,5,11.94
雲嘉南,2017,5,28.36
高屏,2017,5,32.69
中彰投,2017,6,33.26
北北基桃竹苗,2017,6,25.25
宜花東,2017,6,22.17
雲嘉南,2017,6,40.45
高屏,2017,6,41.65
中彰投,2017,7,32.41
北北基桃竹苗,2017,7,21.63
宜花東,2017,7,17.03
雲嘉南,2017,7,39.2
高屏,2017,7,34.17
中彰投,2017,8,29.13
北北基桃竹苗,2017,8,18.12
宜花東,2017,8,14.47
雲嘉南,2017,8,36.05
高屏,2017,8,32.6
中彰投,2017,9,31.13
北北基桃竹苗,2017,9,24.21
宜花東,2017,9,20.38
雲嘉南,2017,9,38.05
高屏,2017,9,38.54
中彰投,2017,10,34.97
北北基桃竹苗,2017,10,23.93
宜花東,2017,10,17.81
雲嘉南,2017,10,38.78
高屏,2017,10,36.42
中彰投,2017,11,32.42
北北基桃竹苗,2017,11,18.31
宜花東,2017,11,14.65
雲嘉南,2017,11,36.88
高屏,2017,11,34.02
中彰投,2017,12,29.22
北北基桃竹苗,2017,12,15.79
宜花東,2017,12,13.73
雲嘉南,2017,12,34.43
高屏,2017,12,29.68
中彰投,2017,13,35.01
北北基桃竹苗,2017,13,32.45
宜花東,2017,13,21.69
雲嘉南,2017,13,38.99
高屏,2017,13,29.64
中彰投,2017,14,34.81
北北基桃竹苗,2017,14,29.33
宜花東,2017,14,20.44
雲嘉南,2017,14,33.86
高屏,2017,14,26.68
中彰投,2017,15,24.19
北北基桃竹苗,2017,15,21.23
宜花東,2017,15,15.57
雲嘉南,2017,15,26.04
高屏,2017,15,20.85
中彰投,2017,16,22.61
北北基桃竹苗,2017,16,22.63
宜花東,2017,16,15.39
雲嘉南,2017,16,22.38
高屏,2017,16,16.7
中彰投,2017,17,26.96
北北基桃竹苗,2017,17,18.82
宜花東,2017,17,14.48
雲嘉南,2017,17,33.56
高屏,2017,17,26.22
中彰投,2017,18,29.17
北北基桃竹苗,2017,18,25.07
宜花東,2017,18,15.4
雲嘉南,2017,18,30.52
高屏,2017,18,25.68
中彰投,2017,19,23.46
北北基桃竹苗,2017,19,19.86
宜花東,2017,19,12.5
雲嘉南,2017,19,24.49
高屏,2017,19,18.72
中彰投,2017,20,17.11
北北基桃竹苗,2017,20,13.57
宜花東,2017,20,10.97
雲嘉南,2017,20,21.76
高屏,2017,20,18.84
中彰投,2017,21,18.48
北北基桃竹苗,2017,21,13.04
宜花東,2017,21,8.83
雲嘉南,2017,21,19.91
高屏,2017,21,14.97
中彰投,2017,22,14.51
北北基桃竹苗,2017,22,11.38
宜花東,2017,22,8.88
雲嘉南,2017,22,14.99
高屏,2017,22,14.48
中彰投,2017,23,14.49
北北基桃竹苗,2017,23,18.3
宜花東,2017,23,9.19
雲嘉南,2017,23,14.48
高屏,2017,23,10.07
中彰投,2017,24,7.71
北北基桃竹苗,2017,24,8.43
宜花東,2017,24,6.84
雲嘉南,2017,24,7.69
高屏,2017,24,8.15
中彰投,2017,25,9.66
北北基桃竹苗,2017,25,10.3
宜花東,2017,25,9.64
雲嘉南,2017,25,9.36
高屏,2017,25,9.52
中彰投,2017,26,13.6
北北基桃竹苗,2017,26,13.65
宜花東,2017,26,10.83
雲嘉南,2017,26,10.74
高屏,2017,26,10.68
中彰投,2017,27,8.8
北北基桃竹苗,2017,27,9.19
宜花東,2017,27,6.6
雲嘉南,2017,27,9.49
高屏,2017,27,9.38
中彰投,2017,28,12.16
北北基桃竹苗,2017,28,12.5
宜花東,2017,28,7.63
雲嘉南,2017,28,12.33
高屏,2017,28,10.81
中彰投,2017,29,17.13
北北基桃竹苗,2017,29,14.54
宜花東,2017,29,9.1
雲嘉南,2017,29,20.62
高屏,2017,29,18.92
中彰投,2017,30,21.82
北北基桃竹苗,2017,30,15.87
宜花東,2017,30,9.69
雲嘉南,2017,30,18.22
高屏,2017,30,14.79
中彰投,2017,31,11.42
北北基桃竹苗,2017,31,14.0
宜花東,2017,31,12.35
雲嘉南,2017,31,10.53
高屏,2017,31,11.85
中彰投,2017,32,12.93
北北基桃竹苗,2017,32,14.15
宜花東,2017,32,14.1
雲嘉南,2017,32,11.17
高屏,2017,32,11.72
中彰投,2017,33,14.08
北北基桃竹苗,2017,33,17.19
宜花東,2017,33,12.63
雲嘉南,2017,33,11.37
高屏,2017,33,13.39
中彰投,2017,34,19.23
北北基桃竹苗,2017,34,13.31
宜花東,2017,34,8.91
雲嘉南,2017,34,17.97
高屏,2017,34,15.54
中彰投,2017,35,22.55
北北基桃竹苗,2017,35,11.72
宜花東,2017,35,8.66
雲嘉南,2017,35,20.61
高屏,2017,35,15.13
中彰投,2017,36,16.94
北北基桃竹苗,2017,36,15.99
宜花東,2017,36,10.43
雲嘉南,2017,36,14.61
高屏,2017,36,12.74
中彰投,2017,37,20.17
北北基桃竹苗,2017,37,16.31
宜花東,2017,37,12.25
雲嘉南,2017,37,19.86
高屏,2017,37,19.08
中彰投,2017,38,33.97
北北基桃竹苗,2017,38,26.03
宜花東,2017,38,16.08
雲嘉南,2017,38,35.81
高屏,2017,38,30.02
中彰投,2017,39,21.67
北北基桃竹苗,2017,39,19.77
宜花東,2017,39,12.11
雲嘉南,2017,39,20.26
高屏,2017,39,19.13
中彰投,2017,40,27.59
北北基桃竹苗,2017,40,19.25
宜花東,2017,40,14.5
雲嘉南,2017,40,27.25
高屏,2017,40,26.79
中彰投,2017,41,24.74
北北基桃竹苗,2017,41,10.53
宜花東,2017,41,8.41
雲嘉南,2017,41,22.94
高屏,2017,41,20.25
中彰投,2017,42,12.32
北北基桃竹苗,2017,42,10.59
宜花東,2017,42,9.01
雲嘉南,2017,42,14.84
高屏,2017,42,18.87
中彰投,2017,43,24.86
北北基桃竹苗,2017,43,21.49
宜花東,2017,43,19.24
雲嘉南,2017,43,30.4
高屏,2017,43,30.36
中彰投,2017,44,19.41
北北基桃竹苗,2017,44,16.26
宜花東,2017,44,13.84
雲嘉南,2017,44,25.4
高屏,2017,44,27.62
中彰投,2017,45,25.66
北北基桃竹苗,2017,45,15.96
宜花東,2017,45,12.69
雲嘉南,2017,45,31.93
高屏,2017,45,37.38
中彰投,2017,46,23.12
北北基桃竹苗,2017,46,14.59
宜花東,2017,46,11.3
雲嘉南,2017,46,30.9
高屏,2017,46,33.44
中彰投,2017,47,15.88
北北基桃竹苗,2017,47,10.34
宜花東,2017,47,11.07
雲嘉南,2017,47,21.03
高屏,2017,47,29.59
中彰投,2017,48,23.29
北北基桃竹苗,2017,48,13.72
宜花東,2017,48,11.48
雲嘉南,2017,48,28.1
高屏,2017,48,33.68
中彰投,2017,49,22.07
北北基桃竹苗,2017,49,17.63
宜花東,2017,49,15.64
雲嘉南,2017,49,28.91
高屏,2017,49,33.58
中彰投,2017,50,22.65
北北基桃竹苗,2017,50,13.72
宜花東,2017,50,13.79
雲嘉南,2017,50,28.5
高屏,2017,50,32.24
中彰投,2017,51,24.13
北北基桃竹苗,2017,51,17.14
宜花東,2017,51,13.62
雲嘉南,2017,51,27.69
高屏,2017,51,28.52
中彰投,2017,52,39.92
北北基桃竹苗,2017,52,25.72
宜花東,2017,52,21.1
