region,year,week,value
雲嘉南,2017,52,43.51
高屏,2017,52,42.31
中彰投,2018,1,27.6
北北基桃竹苗,2018,1,14.33
宜花東,2018,1,13.86
雲嘉南,2018,1,30.33
高屏,2018,1,35.49
中彰投,2018,2,16.71
北北基桃竹苗,2018,2,12.77
宜花東,2018,2,13.42
雲嘉南,2018,2,20.27
高屏,2018,2,21.91
中彰投,2018,3,31.05
北北基桃竹苗,2018,3,18.31
宜花東,2018,3,15.52
雲嘉南,2018,3,42.33
高屏,2018,3,43.61
中彰投,2018,4,18.95
北北基桃竹苗,2018,4,11.45
宜花東,2018,4,12.18
雲嘉南,2018,4,23.97
高屏,2018,4,32.29
中彰投,2018,5,17.33
北北基桃竹苗,2018,5,15.25
宜花東,2018,5,10.56
雲嘉南,2018,5,23.39
高屏,2018,5,28.46
中彰投,2018,6,23.61
北北基桃竹苗,2018,6,18.31
宜花東,2018,6,13.11
雲嘉南,2018,6,32.33
高屏,2018,6,32.04
中彰投,2018,7,32.32
北北基桃竹苗,2018,7,27.7
宜花東,2018,7,18.05
雲嘉南,2018,7,37.71
高屏,2018,7,29.07
中彰投,2018,8,28.52
北北基桃竹苗,2018,8,22.26
宜花東,2018,8,13.93
雲嘉南,2018,8,36.09
高屏,2018,8,33.58
中彰投,2018,9,37.15
北北基桃竹苗,2018,9,30.2
宜花東,2018,9,16.3
雲嘉南,2018,9,41.63
高屏,2018,9,29.48
中彰投,2018,10,19.67
北北基桃竹苗,2018,10,16.21
宜花東,2018,10,12.83
雲嘉南,2018,10,23.82
高屏,2018,10,26.37
中彰投,2018,11,33.16
北北基桃竹苗,2018,11,23.35
宜花東,2018,11,14.26
雲嘉南,2018,11,39.11
高屏,2018,11,30.74
中彰投,2018,12,26.12
北北基桃竹苗,2018,12,20.35
宜花東,2018,12,16.02
雲嘉南,2018,12,28.09
高屏,2018,12,23.7
中彰投,2018,13,36.03
北北基桃竹苗,2018,13,22.02
宜花東,2018,13,15.97
雲嘉南,2018,13,37.9
高屏,2018,13,29.77
中彰投,2018,14,29.23
北北基桃竹苗,2018,14,27.28
宜花東,2018,14,17.5
雲嘉南,2018,14,31.26
高屏,2018,14,25.13
中彰投,2018,15,20.63
北北基桃竹苗,2018,15,21.75
宜花東,2018,15,11.61
雲嘉南,2018,15,18.23
高屏,2018,15,14.38
中彰投,2018,16,32.01
北北基桃竹苗,2018,16,24.59
宜花東,2018,16,14.66
雲嘉南,2018,16,32.96
高屏,2018,16,26.79
中彰投,2018,17,31.12
北北基桃竹苗,2018,17,24.44
宜花東,2018,17,15.26
雲嘉南,2018,17,31.1
高屏,2018,17,21.87
中彰投,2018,18,25.04
北北基桃竹苗,2018,18,22.93
宜花東,2018,18,13.32
雲嘉南,2018,18,23.67
高屏,2018,18,17.61
中彰投,2018,19,19.16
北北基桃竹苗,2018,19,17.46
宜花東,2018,19,11.94
雲嘉南,2018,19,19.15
高屏,2018,19,14.2
中彰投,2018,20,14.96
北北基桃竹苗,2018,20,19.11
宜花東,2018,20,10.29
雲嘉南,2018,20,12.74
高屏,2018,20,10.61
中彰投,2018,21,20.36
北北基桃竹苗,2018,21,19.14
宜花東,2018,21,12.79
雲嘉南,2018,21,19.07
高屏,2018,21,13.99
中彰投,2018,22,17.82
北北基桃竹苗,2018,22,16.83
宜花東,2018,22,10.96
雲嘉南,2018,22,17.99
高屏,2018,22,13.81
中彰投,2018,23,17.92
北北基桃竹苗,2018,23,13.46
宜花東,2018,23,8.75
雲嘉南,2018,23,17.28
高屏,2018,23,12.53
中彰投,2018,24,18.01
北北基桃竹苗,2018,24,14.61
宜花東,2018,24,11.17
雲嘉南,2018,24,17.71
高屏,2018,24,12.08
中彰投,2018,25,7.84
北北基桃竹苗,2018,25,9.47
宜花東,2018,25,7.75
雲嘉南,2018,25,8.21
高屏,2018,25,7.5
中彰投,2018,26,12.43
北北基桃竹苗,2018,26,14.49
宜花東,2018,26,10.32
雲嘉南,2018,26,10.81
高屏,2018,26,9.15
中彰投,2018,27,8.48
北北基桃竹苗,2018,27,9.72
宜花東,2018,27,9.4
雲嘉南,2018,27,7.97
高屏,2018,27,7.04
中彰投,2018,28,17.78
北北基桃竹苗,2018,28,11.15
宜花東,2018,28,7.28
雲嘉南,2018,28,17.49
高屏,2018,28,11.9
中彰投,2018,29,23.96
北北基桃竹苗,2018,29,11.87
宜花東,2018,29,7.06
雲嘉南,2018,29,17.74
高屏,2018,29,12.46
中彰投,2018,30,14.55
北北基桃竹苗,2018,30,17.09
宜花東,2018,30,10.3
雲嘉南,2018,30,13.0
高屏,2018,30,11.06
中彰投,2018,31,12.86
北北基桃竹苗,2018,31,15.74
宜花東,2018,31,12.12
雲嘉南,2018,31,10.6
高屏,2018,31,9.77
中彰投,2018,32,22.63
北北基桃竹苗,2018,32,19.13
宜花東,2018,32,12.05
雲嘉南,2018,32,18.31
高屏,2018,32,11.32
中彰投,2018,33,10.31
北北基桃竹苗,2018,33,11.26
宜花東,2018,33,7.31
雲嘉南,2018,33,8.76
高屏,2018,33,6.94
中彰投,2018,34,9.12
北北基桃竹苗,2018,34,10.31
宜花東,2018,34,6.41
雲嘉南,2018,34,8.68
高屏,2018,34,7.89
中彰投,2018,35,10.17
北北基桃竹苗,2018,35,11.75
宜花東,2018,35,6.01
雲嘉南,2018,35,9.06
高屏,2018,35,8.05
中彰投,2018,36,15.02
北北基桃竹苗,2018,36,15.72
宜花東,2018,36,9.8
雲嘉南,2018,36,13.63
高屏,2018,36,11.41
中彰投,2018,37,20.72
北北基桃竹苗,2018,37,11.37
宜花東,2018,37,7.74
雲嘉南,2018,37,22.06
高屏,2018,37,15.67
中彰投,2018,38,24.18
北北基桃竹苗,2018,38,20.67
宜花東,2018,38,9.08
雲嘉南,2018,38,22.01
高屏,2018,38,18.36
中彰投,2018,39,15.21
北北基桃竹苗,2018,39,13.67
宜花東,2018,39,9.77
雲嘉南,2018,39,19.12
高屏,2018,39,18.45
中彰投,2018,40,24.02
北北基桃竹苗,2018,40,17.17
宜花東,2018,40,15.13
雲嘉南,2018,40,29.06
高屏,2018,40,25.57
中彰投,2018,41,18.69
北北基桃竹苗,2018,41,11.99
宜花東,2018,41,9.37
雲嘉南,2018,41,25.25
高屏,2018,41,25.4
中彰投,2018,42,18.3
北北基桃竹苗,2018,42,12.27
宜花東,2018,42,11.57
雲嘉南,2018,42,26.18
高屏,2018,42,25.75
中彰投,2018,43,25.16
北北基桃竹苗,2018,43,18.38
宜花東,2018,43,14.68
雲嘉南,2018,43,33.41
高屏,2018,43,29.78
中彰投,2018,44,16.94
北北基桃竹苗,2018,44,11.39
宜花東,2018,44,9.94
雲嘉南,2018,44,25.86
高屏,2018,44,28.26
中彰投,2018,45,36.76
北北基桃竹苗,2018,45,21.46
宜花東,2018,45,10.79
雲嘉南,2018,45,43.92
高屏,2018,45,33.32
中彰投,2018,46,24.47
北北基桃竹苗,2018,46,14.54
宜花東,2018,46,11.65
雲嘉南,2018,46,33.98
高屏,2018,46,35.45
中彰投,2018,47,20.17
北北基桃竹苗,2018,47,12.84
宜花東,2018,47,9.98
雲嘉南,2018,47,23.98
高屏,2018,47,25.26
中彰投,2018,48,24.68
北北基桃竹苗,2018,48,18.9
宜花東,2018,48,12.47
雲嘉南,2018,48,30.39
高屏,2018,48,26.54
中彰投,2018,49,16.88
北北基桃竹苗,2018,49,12.67
宜花東,2018,49,9.23
雲嘉南,2018,49,24.32
高屏,2018,49,27.08
中彰投,2018,50,15.92
北北基桃竹苗,2018,50,10.51
宜花東,2018,50,9.12
雲嘉南,2018,50,22.02
高屏,2018,50,29.07
中彰投,2018,51,29.91
北北基桃竹苗,2018,51,22.86
宜花東,2018,51,14.57
雲嘉南,2018,51,36.95
高屏,2018,51,34.9
中彰投,2018,52,10.85
北北基桃竹苗,2018,52,7.34
宜花東,2018,52,7.62
雲嘉南,2018,52,16.47
高屏,2018,52,23.73
中彰投,2019,1,19.3
北北基桃竹苗,2019,1,10.24
宜花東,2019,1,9.0
雲嘉南,2019,1,23.98
高屏,2019,1,29.34
中彰投,2019,2,21.01
北北基桃竹苗,2019,2,14.46
宜花東,2019,2,10.16
雲嘉南,2019,2,32.02
高屏,2019,2,33.98
中彰投,2019,3,25.78
北北基桃竹苗,2019,3,19.07
宜花東,2019,3,12.99
雲嘉南,2019,3,38.07
高屏,2019,3,35.02
中彰投,2019,4,25.76
北北基桃竹苗,2019,4,20.26
宜花東,2019,4,17.47
雲嘉南,2019,4,37.93
高屏,2019,4,37.59
中彰投,2019,5,29.83
北北基桃竹苗,2019,5,23.7
宜花東,2019,5,12.89
雲嘉南,2019,5,38.08
高屏,2019,5,29.15
中彰投,2019,6,22.26
北北基桃竹苗,2019,6,16.05
宜花東,2019,6,12.42
雲嘉南,2019,6,27.18
高屏,2019,6,24.58
中彰投,2019,7,20.8
北北基桃竹苗,2019,7,12.66
宜花東,2019,7,9.21
雲嘉南,2019,7,25.77
高屏,2019,7,23.5
中彰投,2019,8,24.57
北北基桃竹苗,2019,8,15.04
宜花東,2019,8,11.26
雲嘉南,2019,8,29.29
高屏,2019,8,20.52
中彰投,2019,9,31.63
北北基桃竹苗,2019,9,23.03
宜花東,2019,9,14.46
雲嘉南,2019,9,34.17
高屏,2019,9,28.15
中彰投,2019,10,17.08
北北基桃竹苗,2019,10,15.44
宜花東,2019,10,11.74
雲嘉南,2019,10,23.29
高屏,2019,10,20.55
中彰投,2019,11,33.23
北北基桃竹苗,2019,11,21.44
宜花東,2019,11,17.96
雲嘉南,2019,11,36.35
高屏,2019,11,31.24
中彰投,2019,12,25.94
北北基桃竹苗,2019,12,19.63
宜花東,2019,12,14.06
雲嘉南,2019,12,27.08
高屏,2019,12,25.16
中彰投,2019,13,22.98
北北基桃竹苗,2019,13,17.74
宜花東,2019,13,14.41
雲嘉南,2019,13,23.62
高屏,2019,13,21.03
中彰投,2019,14,31.1
北北基桃竹苗,2019,14,22.35
宜花東,2019,14,14.6
雲嘉南,2019,14,32.81
高屏,2019,14,30.1
中彰投,2019,15,20.7
北北基桃竹苗,2019,15,17.25
宜花東,2019,15,12.84
雲嘉南,2019,15,22.9
高屏,2019,15,21.6
中彰投,2019,16,19.24
北北基桃竹苗,2019,16,20.11
宜花東,2019,16,12.53
雲嘉南,2019,16,20.15
高屏,2019,16,17.06
中彰投,2019,17,20.13
北北基桃竹苗,2019,17,17.25
宜花東,2019,17,12.64
雲嘉南,2019,17,19.28
高屏,2019,17,15.7
中彰投,2019,18,16.21
北北基桃竹苗,2019,18,14.59
宜花東,2019,18,11.39
雲嘉南,2019,18,18.02
高屏,2019,18,14.81
中彰投,2019,19,19.87
北北基桃竹苗,2019,19,12.63
宜花東,2019,19,9.45
雲嘉南,2019,19,24.65
高屏,2019,19,22.14
中彰投,2019,20,12.62
北北基桃竹苗,2019,20,15.05
宜花東,2019,20,10.38
雲嘉南,2019,20,11.25
高屏,2019,20,10.48
中彰投,2019,21,24.75
北北基桃竹苗,2019,21,17.5
宜花東,2019,21,13.29
雲嘉南,2019,21,26.56
高屏,2019,21,17.69
中彰投,2019,22,11.48
北北基桃竹苗,2019,22,11.23
宜花東,2019,22,9.08
雲嘉南,2019,22,12.36
高屏,2019,22,11.46
中彰投,2019,23,8.96
北北基桃竹苗,2019,23,10.01
宜花東,2019,23,8.14
雲嘉南,2019,23,8.81
高屏,2019,23,8.89
中彰投,2019,24,11.29
北北基桃竹苗,2019,24,11.94
宜花東,2019,24,8.87
雲嘉南,2019,24,13.24
高屏,2019,24,9.46
中彰投,2019,25,8.51
北北基桃竹苗,2019,25,9.09
宜花東,2019,25,10.34
雲嘉南,2019,25,7.42
高屏,2019,25,8.29
中彰投,2019,26,8.15
北北基桃竹苗,2019,26,9.62
宜花東,2019,26,7.03
雲嘉南,2019,26,8.17
高屏,2019,26,7.51
中彰投,2019,27,7.29
北北基桃竹苗,2019,27,8.6
宜花東,2019,27,8.38
雲嘉南,2019,27,7.4
高屏,2019,27,7.53
中彰投,2019,28,10.84
北北基桃竹苗,2019,28,11.83
宜花東,2019,28,10.9
雲嘉南,2019,28,9.91
高屏,2019,28,9.75
中彰投,2019,29,14.27
北北基桃竹苗,2019,29,10.06
宜花東,2019,29,7.83
雲嘉南,2019,29,13.07
高屏,2019,29,11.41
中彰投,2019,30,9.23
北北基桃竹苗,2019,30,11.06
宜花東,2019,30,7.49
雲嘉南,2019,30,7.98
高屏,2019,30,8.36
中彰投,2019,31,16.0
北北基桃竹苗,2019,31,10.71
宜花東,2019,31,6.96
雲嘉南,2019,31,14.35
高屏,2019,31,11.79
中彰投,2019,32,13.51
北北基桃竹苗,2019,32,10.7
宜花東,2019,32,8.82
雲嘉南,2019,32,12.57
高屏,2019,32,11.21
中彰投,2019,33,7.62
北北基桃竹苗,2019,33,11.06
宜花東,2019,33,10.19
雲嘉南,2019,33,7.08
高屏,2019,33,7.64
中彰投,2019,34,15.52
北北基桃竹苗,2019,34,10.67
宜花東,2019,34,7.41
雲嘉南,2019,34,13.59
高屏,2019,34,10.72
中彰投,2019,35,19.03
北北基桃竹苗,2019,35,14.07
宜花東,2019,35,6.99
雲嘉南,2019,35,16.38
高屏,2019,35,13.96
中彰投,2019,36,15.52
北北基桃竹苗,2019,36,11.77
宜花東,2019,36,6.09
雲嘉南,2019,36,12.81
高屏,2019,36,9.4
中彰投,2019,37,23.51
北北基桃竹苗,2019,37,13.72
宜花東,2019,37,10.03
雲嘉南,2019,37,22.48
高屏,2019,37,18.2
中彰投,2019,38,15.55
北北基桃竹苗,2019,38,14.0
宜花東,2019,38,11.5
雲嘉南,2019,38,18.59
高屏,2019,38,19.81
中彰投,2019,39,17.2
北北基桃竹苗,2019,39,8.21
宜花東,2019,39,9.59
雲嘉南,2019,39,23.74
高屏,2019,39,26.77
中彰投,2019,40,35.02
北北基桃竹苗,2019,40,23.03
宜花東,2019,40,15.19
雲嘉南,2019,40,31.13
高屏,2019,40,27.04
中彰投,2019,41,26.87
北北基桃竹苗,2019,41,16.94
宜花東,2019,41,16.52
雲嘉南,2019,41,27.69
高屏,2019,41,23.5
中彰投,2019,42,15.7
北北基桃竹苗,2019,42,13.73
宜花東,2019,42,13.31
雲嘉南,2019,42,20.85
高屏,2019,42,22.52
中彰投,2019,43,21.31
北北基桃竹苗,2019,43,13.74
宜花東,2019,43,14.3
雲嘉南,2019,43,25.36
高屏,2019,43,24.67
中彰投,2019,44,22.54
北北基桃竹苗,2019,44,17.56
宜花東,2019,44,13.71
雲嘉南,2019,44,27.07
高屏,2019,44,29.15
中彰投,2019,45,18.07
北北基桃竹苗,2019,45,12.71
宜花東,2019,45,12.11
雲嘉南,2019,45,23.01
高屏,2019,45,25.33
中彰投,2019,46,31.55
北北基桃竹苗,2019,46,21.61
宜花東,2019,46,16.17
雲嘉南,2019,46,34.57
高屏,2019,46,29.1
中彰投,2019,47,14.65
北北基桃竹苗,2019,47,9.68
宜花東,2019,47,9.19
雲嘉南,2019,47,19.78
高屏,2019,47,23.3
中彰投,2019,48,15.86
北北基桃竹苗,2019,48,11.47
宜花東,2019,48,9.18
雲嘉南,2019,48,19.6
高屏,2019,48,22.83
中彰投,2019,49,11.57
北北基桃竹苗,2019,49,10.6
宜花東,2019,49,8.71
雲嘉南,2019,49,15.38
高屏,2019,49,17.85
中彰投,2019,50,24.7
北北基桃竹苗,2019,50,16.87
宜花東,2019,50,13.81
雲嘉南,2019,50,29.32
高屏,2019,50,24.63
中彰投,2019,51,16.59
北北基桃竹苗,2019,51,10.11
宜花東,2019,51,8.44
雲嘉南,2019,51,22.72
高屏,2019,51,24.17
中彰投,2019,52,15.8
北北基桃竹苗,2019,52,12.12
宜花東,2019,52,8.93
雲嘉南,2019,52,19.16
高屏,2019,52,23.16
